mainMenuImage: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,173,173,173,173,155,0,0,0,0,0,0,0,0,0,81,91,73,0,0,0,0,0,0,0,0,0,0,0,0,155,173,164,0,0,0,0,0,91,173,173,164,0,164,173,164,82,155,0,0,0,91,173,173,173,173,164,91,91,164,91,73,155,173,173,173,173,173,173,173,164,82,82,82,73,82,91,82,82,0,0,0,0,0,0,73,73,0,0,0,0,0,0,0,164,164,73,0,0,0,0,0,0,91,173,173,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,164,173,173,173,173,173,155,0,0,0,0,0,0,0,0,0,91,164,155,73,0,0,0,0,0,0,0,0,0,0,82,164,173,73,0,0,0,0,73,173,173,173,82,155,173,164,9,91,73,0,0,91,173,173,173,173,91,82,172,82,82,155,173,173,173,173,173,173,164,82,73,91,91,82,82,91,82,91,155,91,82,0,0,0,0,0,0,0,0,0,0,0,0,82,173,164,73,0,0,0,0,0,73,155,91,164,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,1,0,73,73,73,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,173,164,91,155,173,173,91,0,0,0,0,0,0,0,0,0,164,173,173,91,0,0,0,0,0,0,0,0,0,82,91,173,73,0,0,0,0,73,164,173,173,164,164,173,164,82,82,82,0,73,164,173,173,173,164,82,164,91,164,91,173,173,173,173,173,173,164,91,164,173,173,173,173,173,173,173,173,173,173,173,156,73,0,0,0,0,0,0,0,0,0,0,164,173,164,82,0,0,0,0,0,82,173,164,155,173,173,173,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,74,73,156,156,156,156,156,156,74,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,91,164,173,173,73,0,0,0,0,0,0,0,0,73,172,173,173,163,82,73,0,0,0,0,0,0,82,155,164,73,0,0,0,0,82,173,173,173,173,173,173,164,83,91,82,0,164,173,173,173,173,91,91,155,91,82,173,164,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,91,0,0,0,0,0,0,0,73,91,173,173,155,82,0,0,0,0,0,91,173,173,155,173,173,173,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,76,1,91,156,156,156,156,156,156,156,82,0,0,0,0,0,0,0,0,0,0,0,0,8,164,173,173,82,164,173,164,0,0,0,0,0,0,0,0,0,91,173,173,173,164,164,164,82,73,0,0,0,0,164,91,82,0,0,0,0,164,173,173,173,173,173,173,164,82,164,82,82,173,173,173,173,173,82,164,91,82,91,91,164,173,164,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,73,0,0,0,73,91,164,173,173,173,91,82,0,0,0,0,0,164,173,173,155,173,173,173,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,76,0,0,0,0,0,74,75,73,156,164,165,165,165,156,156,156,156,82,0,0,0,0,0,0,0,0,0,0,0,0,91,173,173,82,82,164,173,82,0,0,0,0,0,0,0,0,73,164,173,173,173,155,91,155,91,0,0,0,73,91,164,82,0,0,73,164,173,173,173,173,173,173,173,155,82,155,82,164,173,173,173,173,91,91,82,91,91,164,91,91,172,173,82,173,173,173,173,173,173,173,164,173,173,173,173,173,173,173,173,173,173,173,173,164,73,155,82,164,173,173,173,173,173,91,91,73,0,0,0,73,91,91,91,82,82,156,173,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,76,76,1,0,0,0,0,75,1,82,165,174,174,174,174,173,165,165,156,156,82,0,0,0,0,0,0,0,0,0,0,0,73,173,164,73,173,155,91,164,0,0,0,0,0,0,0,0,0,91,173,173,173,173,82,155,91,82,0,0,82,155,164,82,0,73,164,173,155,164,173,173,173,173,173,91,82,82,164,173,173,173,172,173,91,82,164,82,164,82,91,164,173,173,73,173,173,173,173,173,173,155,82,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,164,173,173,173,173,173,173,91,82,73,0,0,73,164,164,173,173,173,91,82,173,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,76,76,74,1,74,0,0,0,1,75,1,83,174,174,174,174,174,174,174,174,165,156,156,73,0,0,0,0,0,0,0,0,0,0,9,173,91,82,173,173,164,164,73,0,0,0,0,0,0,0,0,9,164,173,173,173,164,73,156,91,0,0,164,155,155,73,0,164,173,164,91,173,173,173,173,173,164,82,82,82,173,173,173,164,155,173,82,91,73,164,91,164,91,173,173,173,73,164,173,173,173,164,173,155,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,82,173,173,173,173,173,172,91,73,73,0,0,164,173,173,173,173,173,91,0,164,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,1,0,74,156,83,0,0,75,74,1,82,174,174,174,165,91,82,73,82,92,165,156,91,0,0,0,0,0,0,0,0,0,0,0,164,82,164,173,82,164,155,82,0,0,0,0,0,0,0,0,0,91,173,173,173,164,82,155,91,82,73,155,91,155,82,91,173,173,82,164,173,173,172,155,91,73,82,73,164,173,173,155,91,164,91,82,73,155,173,164,91,164,155,173,173,82,155,173,164,164,155,173,155,73,173,173,173,173,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,164,156,163,73,0,73,155,173,173,173,173,173,173,91,82,173,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,74,1,73,156,156,156,82,1,74,1,0,1,165,165,82,0,0,0,0,0,0,0,9,82,73,0,0,0,0,0,0,0,0,0,0,82,164,173,173,164,173,91,82,0,0,0,73,0,0,0,0,0,73,164,173,173,91,164,91,155,82,82,82,164,73,91,173,91,155,91,164,173,173,164,73,82,82,82,82,173,164,173,91,82,173,74,82,82,173,173,173,173,91,164,173,173,82,91,164,155,82,164,173,155,73,164,91,83,82,82,73,82,73,164,173,173,173,173,173,173,173,173,173,173,164,82,73,82,0,82,164,173,173,173,173,173,173,173,164,82,173,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,92,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,1,9,165,156,156,156,91,73,1,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,173,173,164,173,173,155,82,0,0,0,73,0,0,0,0,0,73,173,173,173,91,91,164,164,82,164,91,73,91,164,91,155,82,164,91,173,173,91,82,73,82,73,164,172,155,155,155,91,164,73,82,164,173,173,173,246,164,173,173,173,82,82,83,156,155,164,164,82,0,91,156,91,164,155,155,82,82,91,164,164,173,173,173,164,164,164,91,82,73,73,73,82,156,173,164,173,173,173,173,173,173,173,173,164,91,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,92,93,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,156,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
